dataset,class_label,rgb_path,depth_path,thermal_path,mask_path
MM5,365,dataset\MM5\RGB\83,dataset\MM5\Depth\83,dataset\MM5\Thermal\83,dataset\MM5\Class_Annotations\83
MM5,399,dataset\MM5\RGB\113,dataset\MM5\Depth\113,dataset\MM5\Thermal\113,dataset\MM5\Class_Annotations\113
MM5,457,dataset\MM5\RGB\171,dataset\MM5\Depth\171,dataset\MM5\Thermal\171,dataset\MM5\Class_Annotations\171
MM5,558,dataset\MM5\RGB\272,dataset\MM5\Depth\272,dataset\MM5\Thermal\272,dataset\MM5\Class_Annotations\272
MM5,563,dataset\MM5\RGB\277,dataset\MM5\Depth\277,dataset\MM5\Thermal\277,dataset\MM5\Class_Annotations\277
MM5,363,dataset\MM5\RGB\81,dataset\MM5\Depth\81,dataset\MM5\Thermal\81,dataset\MM5\Class_Annotations\81
MM5,498,dataset\MM5\RGB\212,dataset\MM5\Depth\212,dataset\MM5\Thermal\212,dataset\MM5\Class_Annotations\212
MM5,433,dataset\MM5\RGB\147,dataset\MM5\Depth\147,dataset\MM5\Thermal\147,dataset\MM5\Class_Annotations\147
MM5,521,dataset\MM5\RGB\235,dataset\MM5\Depth\235,dataset\MM5\Thermal\235,dataset\MM5\Class_Annotations\235
MM5,402,dataset\MM5\RGB\116,dataset\MM5\Depth\116,dataset\MM5\Thermal\116,dataset\MM5\Class_Annotations\116
MM5,607,dataset\MM5\RGB\320,dataset\MM5\Depth\320,dataset\MM5\Thermal\320,dataset\MM5\Class_Annotations\320
MM5,517,dataset\MM5\RGB\231,dataset\MM5\Depth\231,dataset\MM5\Thermal\231,dataset\MM5\Class_Annotations\231
MM5,553,dataset\MM5\RGB\267,dataset\MM5\Depth\267,dataset\MM5\Thermal\267,dataset\MM5\Class_Annotations\267
MM5,342,dataset\MM5\RGB\60,dataset\MM5\Depth\60,dataset\MM5\Thermal\60,dataset\MM5\Class_Annotations\60
MM5,532,dataset\MM5\RGB\246,dataset\MM5\Depth\246,dataset\MM5\Thermal\246,dataset\MM5\Class_Annotations\246
MM5,351,dataset\MM5\RGB\69,dataset\MM5\Depth\69,dataset\MM5\Thermal\69,dataset\MM5\Class_Annotations\69
MM5,513,dataset\MM5\RGB\227,dataset\MM5\Depth\227,dataset\MM5\Thermal\227,dataset\MM5\Class_Annotations\227
MM5,318,dataset\MM5\RGB\36,dataset\MM5\Depth\36,dataset\MM5\Thermal\36,dataset\MM5\Class_Annotations\36
MM5,502,dataset\MM5\RGB\216,dataset\MM5\Depth\216,dataset\MM5\Thermal\216,dataset\MM5\Class_Annotations\216
MM5,289,dataset\MM5\RGB\8,dataset\MM5\Depth\8,dataset\MM5\Thermal\8,dataset\MM5\Class_Annotations\8
MM5,595,dataset\MM5\RGB\309,dataset\MM5\Depth\309,dataset\MM5\Thermal\309,dataset\MM5\Class_Annotations\309
MM5,291,dataset\MM5\RGB\9,dataset\MM5\Depth\9,dataset\MM5\Thermal\9,dataset\MM5\Class_Annotations\9
MM5,377,dataset\MM5\RGB\95,dataset\MM5\Depth\95,dataset\MM5\Thermal\95,dataset\MM5\Class_Annotations\95
MM5,568,dataset\MM5\RGB\282,dataset\MM5\Depth\282,dataset\MM5\Thermal\282,dataset\MM5\Class_Annotations\282
MM5,332,dataset\MM5\RGB\50,dataset\MM5\Depth\50,dataset\MM5\Thermal\50,dataset\MM5\Class_Annotations\50
MM5,400,dataset\MM5\RGB\114,dataset\MM5\Depth\114,dataset\MM5\Thermal\114,dataset\MM5\Class_Annotations\114
MM5,403,dataset\MM5\RGB\117,dataset\MM5\Depth\117,dataset\MM5\Thermal\117,dataset\MM5\Class_Annotations\117
MM5,350,dataset\MM5\RGB\68,dataset\MM5\Depth\68,dataset\MM5\Thermal\68,dataset\MM5\Class_Annotations\68
MM5,570,dataset\MM5\RGB\284,dataset\MM5\Depth\284,dataset\MM5\Thermal\284,dataset\MM5\Class_Annotations\284
MM5,349,dataset\MM5\RGB\67,dataset\MM5\Depth\67,dataset\MM5\Thermal\67,dataset\MM5\Class_Annotations\67
MM5,352,dataset\MM5\RGB\70,dataset\MM5\Depth\70,dataset\MM5\Thermal\70,dataset\MM5\Class_Annotations\70
MM5,386,dataset\MM5\RGB\104,dataset\MM5\Depth\104,dataset\MM5\Thermal\104,dataset\MM5\Class_Annotations\104
MM5,329,dataset\MM5\RGB\47,dataset\MM5\Depth\47,dataset\MM5\Thermal\47,dataset\MM5\Class_Annotations\47
MM5,535,dataset\MM5\RGB\249,dataset\MM5\Depth\249,dataset\MM5\Thermal\249,dataset\MM5\Class_Annotations\249
MM5,529,dataset\MM5\RGB\243,dataset\MM5\Depth\243,dataset\MM5\Thermal\243,dataset\MM5\Class_Annotations\243
MM5,348,dataset\MM5\RGB\66,dataset\MM5\Depth\66,dataset\MM5\Thermal\66,dataset\MM5\Class_Annotations\66
MM5,501,dataset\MM5\RGB\215,dataset\MM5\Depth\215,dataset\MM5\Thermal\215,dataset\MM5\Class_Annotations\215
MM5,451,dataset\MM5\RGB\165,dataset\MM5\Depth\165,dataset\MM5\Thermal\165,dataset\MM5\Class_Annotations\165
MM5,373,dataset\MM5\RGB\91,dataset\MM5\Depth\91,dataset\MM5\Thermal\91,dataset\MM5\Class_Annotations\91
MM5,590,dataset\MM5\RGB\304,dataset\MM5\Depth\304,dataset\MM5\Thermal\304,dataset\MM5\Class_Annotations\304
